insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('42','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('217','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('185','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('214','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('60','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('197','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('131','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('426','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('800','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('789','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('794','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('792','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('790','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('550','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('781','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('775','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('813','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('861','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('57','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('782','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('780','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('811','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('825','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('796','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('799','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('824','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('779','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('610','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('778','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('691','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('688','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('669','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('628','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('621','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('620','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('587','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('592','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('367','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('719','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('773','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('769','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('751','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('820','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('755','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('199','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('200','NewBie', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('835','NewBie', '', now(), 'BRONZE');

insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1330','Autobiographer', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('12','Autobiographer', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('21','Autobiographer', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('23','Autobiographer', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('30','Autobiographer', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('46','Autobiographer', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('1309','Autobiographer', '', now(), 'BRONZE');
insert into badge  (`USER_ID`, `NAME`, `META_ID`, `CREATED_DATE`, `BADGE_TYPE`) VALUES('852','Autobiographer', '', now(), 'BRONZE');

 ID              | META    | META_COUNT | UPDATED_DATE

insert into user_meta (`ID`, `META`, `META_COUNT`, `UPDATED_DATE`) VALUES('21','PROFILE',1, now());
insert into user_meta (`ID`, `META`, `META_COUNT`, `UPDATED_DATE`) VALUES('46','PROFILE',1, now());
insert into user_meta (`ID`, `META`, `META_COUNT`, `UPDATED_DATE`) VALUES('1309','PROFILE',1, now());
insert into user_meta (`ID`, `META`, `META_COUNT`, `UPDATED_DATE`) VALUES('852','PROFILE',1, now());
    
